Title	Year	Runtime	IMDB_Rating	Votes	Budget_Cr	Revenue_Cr	Language	Industry	Keywords	Genre
Movie_314	2007	139	5.4	188333	237	1536	Telugu	Sandalwood	sports, youth	Romance
Movie_315	2018	182	8.6	161703	201	1447	Tamil	Bollywood	comedy, fun	Action
Movie_316	2010	133	8.6	481978	138	1579	Hindi	Tollywood	mystery, crime	Action
Movie_317	2008	171	7.2	172009	83	268	Tamil	Sandalwood	family, emotional	Thriller
Movie_318	2022	140	7.6	304257	56	878	Hindi	Tollywood	revenge, action	Comedy
Movie_319	2004	98	6.2	231275	152	426	Tamil	Kollywood	mythology, epic	Thriller
Movie_320	2004	174	7.9	189504	275	1898	Hindi	Tollywood	horror, dark	Comedy
Movie_321	2019	173	5.2	83224	55	318	Tamil	Sandalwood	mystery, crime	Drama
Movie_322	2010	115	6.4	374818	269	1006	Telugu	Sandalwood	family, emotional	Action
Movie_323	2012	121	6.6	166124	188	98	Tamil	Sandalwood	mystery, crime	Action
Movie_324	2005	118	5.8	141398	294	1860	Tamil	Bollywood	mythology, epic	Drama
Movie_325	2002	171	7.1	355801	241	1225	Malayalam	Bollywood	horror, dark	Action
Movie_326	2000	117	5.6	474054	141	1116	Hindi	Sandalwood	revenge, action	Drama
Movie_327	2000	91	7.7	123946	8	1987	Telugu	Tollywood	love, drama	Thriller
Movie_328	2013	134	5.4	219396	30	1542	Telugu	Sandalwood	sports, youth	Action
Movie_329	2020	132	8.3	331139	208	1625	Telugu	Sandalwood	mythology, epic	Action
Movie_330	2008	107	5.5	410967	241	1145	Tamil	Sandalwood	sports, youth	Action
Movie_331	2017	162	5.4	104028	130	1633	Telugu	Tollywood	mythology, epic	Action
Movie_332	2020	163	5.5	496764	39	1371	Telugu	Kollywood	sports, youth	Action
Movie_333	2022	172	7.8	196295	272	1713	Telugu	Tollywood	revenge, action	Drama
Movie_334	2009	124	9	312159	73	1729	Hindi	Sandalwood	revenge, action	Comedy
Movie_335	2002	125	5.9	105541	258	759	Telugu	Tollywood	mystery, crime	Action
Movie_336	2011	141	5.3	26954	101	1750	Kannada	Tollywood	friendship, college	Drama
Movie_337	2007	105	6.5	90353	133	1667	Kannada	Tollywood	gangster, violence	Romance
Movie_338	2020	178	5.6	227531	281	144	Telugu	Tollywood	sports, youth	Comedy
Movie_339	2020	170	7.5	290781	75	859	Hindi	Tollywood	mythology, epic	Action
Movie_340	2012	136	6.3	57482	34	1478	Kannada	Kollywood	family, emotional	Thriller
Movie_341	2008	189	6.5	231490	12	201	Malayalam	Mollywood	comedy, fun	Romance
Movie_342	2016	159	6.6	99195	163	1445	Tamil	Bollywood	mythology, epic	Action
Movie_343	2023	99	6.8	120768	192	1749	Hindi	Mollywood	mythology, epic	Action
Movie_344	2011	178	6.6	443099	250	1610	Telugu	Sandalwood	revenge, action	Comedy
Movie_345	2018	174	8.2	268771	28	1027	Hindi	Kollywood	gangster, violence	Drama
Movie_346	2014	142	8.3	170224	285	537	Malayalam	Tollywood	family, emotional	Comedy
Movie_347	2020	179	5.2	317220	185	1675	Kannada	Kollywood	family, emotional	Drama
Movie_348	2020	90	7.1	314978	30	589	Kannada	Sandalwood	gangster, violence	Comedy
Movie_349	2017	99	8.1	304658	54	1015	Kannada	Mollywood	sports, youth	Drama
Movie_350	2007	127	8.2	83794	20	896	Telugu	Mollywood	mythology, epic	Comedy
Movie_351	2022	95	5	214320	93	1272	Tamil	Mollywood	mythology, epic	Comedy
Movie_352	2002	109	5.4	479458	7	1277	Tamil	Kollywood	revenge, action	Drama
Movie_353	2015	148	8.6	200515	47	78	Hindi	Bollywood	mythology, epic	Drama
Movie_354	2005	133	5.3	64318	79	931	Kannada	Bollywood	revenge, action	Action
Movie_355	2019	178	5.5	272956	39	680	Telugu	Bollywood	family, emotional	Comedy
Movie_356	2002	174	5.2	237903	26	839	Tamil	Sandalwood	mythology, epic	Comedy
Movie_357	2014	162	7	178203	106	945	Telugu	Tollywood	sports, youth	Action
Movie_358	2004	103	7.6	71135	228	1082	Malayalam	Sandalwood	family, emotional	Action
Movie_359	2009	147	6.5	355616	299	1978	Hindi	Kollywood	mystery, crime	Action
Movie_360	2017	128	7	223586	112	1992	Kannada	Mollywood	comedy, fun	Drama
Movie_361	2004	143	5.6	162081	115	1728	Malayalam	Tollywood	revenge, action	Action
Movie_362	2007	166	7.4	229876	270	538	Tamil	Bollywood	revenge, action	Romance
Movie_363	2015	118	7.2	481620	83	98	Malayalam	Sandalwood	comedy, fun	Drama
Movie_364	2005	152	5.1	142269	146	715	Kannada	Bollywood	sports, youth	Drama
Movie_365	2016	118	6.5	491628	297	1881	Telugu	Sandalwood	comedy, fun	Romance
Movie_366	2002	141	8.4	202211	68	88	Telugu	Bollywood	gangster, violence	Action
Movie_367	2017	132	8.1	405246	246	1694	Hindi	Mollywood	mythology, epic	Action
Movie_368	2008	116	6	235738	57	1103	Hindi	Kollywood	sports, youth	Romance
Movie_369	2001	160	6.7	124287	136	667	Telugu	Tollywood	gangster, violence	Action
Movie_370	2008	103	5.2	364383	154	855	Hindi	Bollywood	revenge, action	Comedy
Movie_371	2019	180	6.6	396495	95	1797	Kannada	Kollywood	comedy, fun	Romance
Movie_372	2023	125	5.5	342630	98	1117	Malayalam	Sandalwood	horror, dark	Comedy
Movie_373	2022	129	6.6	431979	47	1554	Malayalam	Tollywood	comedy, fun	Drama
Movie_374	2011	132	5.1	120881	144	625	Kannada	Bollywood	friendship, college	Drama
Movie_375	2013	100	7.8	430865	36	303	Tamil	Sandalwood	mythology, epic	Thriller
Movie_376	2021	133	5.2	263059	190	963	Kannada	Sandalwood	love, drama	Thriller
Movie_377	2021	118	8.4	101378	229	780	Malayalam	Bollywood	gangster, violence	Comedy
Movie_378	2022	156	8.6	295938	39	545	Hindi	Tollywood	comedy, fun	Action
Movie_379	2000	152	5.4	171182	81	1115	Telugu	Sandalwood	friendship, college	Action
Movie_380	2016	171	8.1	88720	98	738	Kannada	Bollywood	comedy, fun	Thriller
Movie_381	2021	94	5.3	169348	279	622	Hindi	Tollywood	mythology, epic	Thriller
Movie_382	2000	110	9	286293	294	203	Hindi	Bollywood	sports, youth	Romance
Movie_383	2018	97	6.6	189989	287	791	Malayalam	Bollywood	horror, dark	Comedy
Movie_384	2000	130	7.8	457741	215	1082	Hindi	Tollywood	mythology, epic	Romance
Movie_385	2010	149	7.1	185934	40	1950	Hindi	Tollywood	mythology, epic	Comedy
Movie_386	2017	116	8.9	331539	127	177	Telugu	Tollywood	love, drama	Comedy
Movie_387	2004	186	5.5	344116	221	1985	Malayalam	Mollywood	horror, dark	Drama
Movie_388	2013	110	7.3	50398	89	1689	Malayalam	Sandalwood	revenge, action	Action
Movie_389	2016	90	7.8	479714	228	898	Tamil	Mollywood	mythology, epic	Drama
Movie_390	2005	177	6.7	257696	172	1093	Tamil	Mollywood	mythology, epic	Thriller
Movie_391	2000	168	9	475844	267	1924	Kannada	Tollywood	comedy, fun	Action
Movie_392	2009	179	5.1	193885	179	611	Kannada	Mollywood	revenge, action	Comedy
Movie_393	2009	181	6.6	82050	99	810	Telugu	Kollywood	friendship, college	Comedy
Movie_394	2013	171	6.7	231799	41	1893	Tamil	Tollywood	sports, youth	Romance
Movie_395	2010	158	7.4	248810	78	903	Malayalam	Kollywood	revenge, action	Drama
Movie_396	2014	171	6.8	244113	100	49	Telugu	Bollywood	family, emotional	Comedy
Movie_397	2017	152	8.4	467476	224	451	Hindi	Kollywood	comedy, fun	Romance
Movie_398	2010	147	7.6	219196	215	1092	Malayalam	Bollywood	love, drama	Comedy
Movie_399	2016	139	6.4	30257	93	1362	Tamil	Mollywood	revenge, action	Drama
Movie_400	2001	139	5.5	494465	298	761	Telugu	Mollywood	friendship, college	Comedy
Movie_401	2012	148	6.9	265043	196	618	Telugu	Kollywood	love, drama	Thriller
Movie_402	2000	107	5.2	438869	267	1383	Tamil	Bollywood	family, emotional	Drama
Movie_403	2017	186	5.4	463014	59	686	Tamil	Kollywood	comedy, fun	Thriller
Movie_404	2008	109	7.2	421604	35	853	Hindi	Sandalwood	family, emotional	Drama
Movie_405	2006	139	7.6	280001	47	233	Telugu	Bollywood	horror, dark	Drama
Movie_406	2009	181	7.7	291102	85	1627	Tamil	Sandalwood	revenge, action	Action
Movie_407	2012	143	5.1	374356	30	422	Kannada	Kollywood	love, drama	Drama
Movie_408	2005	95	8.8	303271	234	1111	Tamil	Bollywood	friendship, college	Action
Movie_409	2004	171	8.9	249464	114	1508	Kannada	Sandalwood	friendship, college	Comedy
Movie_410	2023	121	6.3	393812	103	516	Tamil	Sandalwood	love, drama	Thriller
Movie_411	2000	108	5.3	177369	97	538	Kannada	Bollywood	love, drama	Romance
Movie_412	2009	99	7.2	290794	138	1749	Malayalam	Bollywood	gangster, violence	Thriller
Movie_413	2023	170	5.5	312230	252	1150	Kannada	Bollywood	horror, dark	Comedy
Movie_414	2016	115	8.2	182915	282	831	Malayalam	Bollywood	gangster, violence	Drama
Movie_415	2022	162	5.7	181908	132	399	Telugu	Bollywood	mythology, epic	Romance
Movie_416	2000	149	6	391114	132	514	Kannada	Sandalwood	mythology, epic	Comedy
Movie_417	2021	92	8.6	103344	113	567	Telugu	Kollywood	sports, youth	Romance
Movie_418	2015	123	5.8	488450	47	237	Malayalam	Bollywood	horror, dark	Action
Movie_419	2011	155	6.9	250587	90	498	Hindi	Kollywood	mythology, epic	Thriller
Movie_420	2021	137	6	30417	118	903	Malayalam	Tollywood	revenge, action	Thriller
Movie_421	2020	120	5.2	21409	113	1118	Hindi	Mollywood	gangster, violence	Romance
Movie_422	2016	168	6.4	200056	269	1576	Malayalam	Kollywood	gangster, violence	Comedy
Movie_423	2011	106	7.2	48016	242	1941	Telugu	Mollywood	mythology, epic	Drama
Movie_424	2019	112	5.5	167308	93	95	Tamil	Sandalwood	family, emotional	Romance
Movie_425	2003	93	7.6	341749	67	1267	Hindi	Sandalwood	gangster, violence	Thriller
Movie_426	2002	167	8.7	94236	167	1652	Tamil	Tollywood	love, drama	Thriller
Movie_427	2020	142	5.5	432634	117	1982	Hindi	Tollywood	family, emotional	Comedy
Movie_428	2019	101	8.4	211491	229	14	Kannada	Sandalwood	mystery, crime	Action
Movie_429	2018	183	5.2	78006	264	705	Telugu	Bollywood	comedy, fun	Drama
Movie_430	2022	166	8.7	478796	54	304	Kannada	Sandalwood	sports, youth	Thriller
Movie_431	2002	138	7	287597	100	1052	Telugu	Kollywood	love, drama	Drama
Movie_432	2023	163	7.6	241665	7	481	Malayalam	Sandalwood	mythology, epic	Drama
Movie_433	2018	171	8.6	327397	31	229	Malayalam	Mollywood	gangster, violence	Thriller
Movie_434	2018	154	5.6	348576	272	1875	Malayalam	Kollywood	comedy, fun	Thriller
Movie_435	2008	130	8.4	315255	58	1890	Telugu	Bollywood	mystery, crime	Romance
Movie_436	2021	132	5.2	365901	34	503	Hindi	Kollywood	gangster, violence	Drama
Movie_437	2004	117	7.2	75199	233	1714	Kannada	Tollywood	comedy, fun	Thriller
Movie_438	2008	127	6.6	196629	232	546	Kannada	Sandalwood	horror, dark	Action
Movie_439	2015	152	5.2	198825	96	1062	Tamil	Kollywood	mystery, crime	Comedy
Movie_440	2007	97	5.4	464194	172	842	Malayalam	Tollywood	family, emotional	Romance
Movie_441	2006	92	7.4	405987	210	1378	Kannada	Tollywood	gangster, violence	Drama
Movie_442	2021	152	5.8	354870	161	1844	Tamil	Kollywood	sports, youth	Romance
Movie_443	2015	116	7.7	443183	267	1771	Telugu	Sandalwood	mystery, crime	Action
Movie_444	2000	171	7.7	176025	190	945	Kannada	Mollywood	mystery, crime	Thriller
Movie_445	2017	145	5.3	374566	269	923	Malayalam	Tollywood	love, drama	Romance
Movie_446	2013	175	7.8	407957	167	1997	Kannada	Kollywood	sports, youth	Comedy
Movie_447	2009	138	8.2	294204	214	1326	Telugu	Kollywood	friendship, college	Comedy
Movie_448	2021	187	6.3	267112	252	901	Tamil	Bollywood	love, drama	Thriller
Movie_449	2002	108	5.6	338798	245	266	Telugu	Tollywood	gangster, violence	Romance
Movie_450	2001	97	6.5	438232	287	949	Tamil	Mollywood	revenge, action	Romance
Movie_451	2011	165	8.1	397589	113	493	Malayalam	Bollywood	friendship, college	Comedy
Movie_452	2005	132	7.9	220654	18	694	Tamil	Mollywood	horror, dark	Romance
Movie_453	2006	111	7.3	276311	60	684	Tamil	Sandalwood	comedy, fun	Comedy
Movie_454	2014	118	6.2	211497	261	841	Tamil	Sandalwood	revenge, action	Thriller
Movie_455	2016	109	7.3	482649	272	653	Malayalam	Sandalwood	mythology, epic	Romance
Movie_456	2017	147	7.6	84122	149	1787	Malayalam	Mollywood	horror, dark	Comedy
Movie_457	2010	127	8.1	163559	170	1522	Malayalam	Kollywood	mythology, epic	Action
Movie_458	2022	177	8.8	252884	69	168	Malayalam	Sandalwood	revenge, action	Comedy
Movie_459	2014	147	6.3	81763	232	904	Hindi	Tollywood	gangster, violence	Romance
Movie_460	2009	90	7.1	281567	141	149	Malayalam	Tollywood	mystery, crime	Comedy
Movie_461	2014	120	7.3	101755	35	1770	Kannada	Kollywood	friendship, college	Drama
Movie_462	2012	95	5.1	423775	106	600	Hindi	Sandalwood	gangster, violence	Comedy
Movie_463	2014	110	7.1	212827	72	1814	Tamil	Kollywood	love, drama	Drama
Movie_464	2020	96	7.4	474219	287	34	Malayalam	Sandalwood	love, drama	Romance
Movie_465	2003	164	6.8	98966	284	1596	Kannada	Mollywood	love, drama	Comedy
Movie_466	2018	117	7.2	162045	256	1370	Tamil	Kollywood	friendship, college	Action
Movie_467	2015	159	8.4	263174	236	1627	Malayalam	Mollywood	comedy, fun	Comedy
Movie_468	2015	152	5.1	46841	296	748	Telugu	Kollywood	comedy, fun	Comedy
Movie_469	2016	100	6.8	297434	133	549	Hindi	Kollywood	sports, youth	Drama
Movie_470	2003	186	8.3	297595	116	251	Kannada	Kollywood	love, drama	Action
Movie_471	2022	177	8.3	24489	186	1934	Telugu	Mollywood	horror, dark	Comedy
Movie_472	2007	108	6.1	342960	40	1871	Hindi	Tollywood	family, emotional	Action
Movie_473	2015	163	7	491144	22	204	Malayalam	Kollywood	mystery, crime	Drama
Movie_474	2003	126	6.5	264340	151	1852	Kannada	Kollywood	love, drama	Thriller
Movie_475	2016	151	6.7	286516	278	1101	Telugu	Kollywood	gangster, violence	Romance
Movie_476	2001	116	7.8	190802	221	495	Hindi	Sandalwood	horror, dark	Action
Movie_477	2012	181	6.1	69572	86	1051	Kannada	Sandalwood	love, drama	Action
Movie_478	2010	121	6.2	493115	187	101	Tamil	Bollywood	friendship, college	Comedy
Movie_479	2007	94	8.7	390016	68	1448	Tamil	Sandalwood	family, emotional	Comedy
Movie_480	2007	105	5	83879	144	1461	Kannada	Bollywood	mythology, epic	Romance
Movie_481	2010	170	6.1	55009	94	1567	Tamil	Tollywood	mystery, crime	Thriller
Movie_482	2002	126	7.3	178216	246	1205	Hindi	Sandalwood	gangster, violence	Romance
Movie_483	2016	152	6	325977	245	1800	Tamil	Bollywood	mystery, crime	Romance
Movie_484	2023	117	7.4	88792	239	452	Telugu	Tollywood	mythology, epic	Drama
Movie_485	2004	180	5.4	250121	224	722	Kannada	Bollywood	sports, youth	Comedy
Movie_486	2014	125	8	42892	113	684	Tamil	Kollywood	comedy, fun	Comedy
Movie_487	2012	140	6.2	335246	260	802	Tamil	Bollywood	revenge, action	Comedy
Movie_488	2011	168	6.2	351311	22	343	Kannada	Mollywood	horror, dark	Romance
Movie_489	2023	112	7.4	422160	47	694	Telugu	Mollywood	family, emotional	Drama
Movie_490	2022	163	8.6	162604	141	915	Hindi	Mollywood	horror, dark	Drama
Movie_491	2021	133	8.8	363376	31	1317	Tamil	Kollywood	family, emotional	Romance
Movie_492	2018	170	6.1	443138	266	375	Malayalam	Kollywood	horror, dark	Romance
Movie_493	2022	103	6.8	179568	62	271	Kannada	Mollywood	family, emotional	Action
Movie_494	2004	111	7.9	440703	104	516	Tamil	Bollywood	friendship, college	Action
Movie_495	2014	123	7.8	209717	183	939	Kannada	Mollywood	mythology, epic	Thriller
Movie_496	2008	163	7.2	78590	10	191	Kannada	Bollywood	friendship, college	Thriller
Movie_497	2014	107	6	73010	123	1303	Hindi	Bollywood	comedy, fun	Action
Movie_498	2000	142	5.6	302920	45	1482	Kannada	Mollywood	mystery, crime	Thriller
Movie_499	2022	159	7.2	403165	33	1390	Tamil	Bollywood	family, emotional	Drama
Movie_500	2013	159	6.2	101246	33	1078	Kannada	Mollywood	family, emotional	Drama
Movie_501	2013	180	5.7	334653	134	310	Tamil	Sandalwood	gangster, violence	Thriller
Movie_502	2023	164	6.4	303306	219	12	Kannada	Sandalwood	horror, dark	Drama
Movie_503	2007	184	5.8	267444	233	1291	Tamil	Bollywood	family, emotional	Drama
Movie_504	2001	105	7.4	475103	256	146	Kannada	Tollywood	sports, youth	Comedy
Movie_505	2003	143	7.2	487125	38	132	Kannada	Mollywood	revenge, action	Thriller
Movie_506	2015	182	7.9	375150	231	707	Hindi	Sandalwood	horror, dark	Action
Movie_507	2012	189	7.2	326806	208	341	Hindi	Bollywood	mythology, epic	Drama
Movie_508	2001	107	8.9	362634	72	1960	Telugu	Bollywood	gangster, violence	Comedy
Movie_509	2002	104	7.4	166443	35	1596	Kannada	Mollywood	mythology, epic	Drama
Movie_510	2008	156	5.8	355639	36	871	Hindi	Bollywood	gangster, violence	Thriller
Movie_511	2008	156	6.7	326350	21	516	Malayalam	Mollywood	horror, dark	Romance
Movie_512	2022	138	6	234835	265	1248	Kannada	Mollywood	gangster, violence	Thriller
Movie_513	2019	107	7.9	294549	250	1457	Tamil	Tollywood	gangster, violence	Action
Movie_514	2018	173	7	255927	101	1967	Malayalam	Mollywood	family, emotional	Action
Movie_515	2008	117	8.9	77844	141	778	Telugu	Mollywood	family, emotional	Action
Movie_516	2012	179	7.6	415712	237	1474	Telugu	Mollywood	gangster, violence	Romance
Movie_517	2016	156	8.6	451662	171	1406	Malayalam	Bollywood	gangster, violence	Action
Movie_518	2010	98	5.8	427944	141	899	Malayalam	Kollywood	comedy, fun	Comedy
Movie_519	2019	143	5.8	326697	128	197	Telugu	Sandalwood	revenge, action	Action
Movie_520	2016	176	7.9	318545	244	1443	Tamil	Kollywood	friendship, college	Drama
Movie_521	2015	171	8.3	30950	159	1479	Kannada	Kollywood	gangster, violence	Comedy
Movie_522	2013	174	7.8	370650	259	444	Telugu	Bollywood	revenge, action	Thriller
Movie_523	2001	93	7.6	278485	113	1596	Tamil	Sandalwood	friendship, college	Action
Movie_524	2003	148	5	367240	207	1488	Malayalam	Sandalwood	friendship, college	Comedy
Movie_525	2022	133	5.7	392343	39	1432	Malayalam	Mollywood	mythology, epic	Romance
Movie_526	2000	147	5.4	275862	229	1029	Kannada	Tollywood	horror, dark	Drama
Movie_527	2001	115	6.6	434945	62	1198	Tamil	Sandalwood	mystery, crime	Drama
Movie_528	2017	152	8.3	227617	6	1746	Telugu	Tollywood	sports, youth	Comedy
Movie_529	2002	152	7.6	365245	16	966	Hindi	Tollywood	sports, youth	Comedy
Movie_530	2007	125	6	325049	154	1825	Kannada	Mollywood	gangster, violence	Drama
Movie_531	2002	133	5.6	145769	39	1310	Tamil	Sandalwood	horror, dark	Action
Movie_532	2005	130	6.4	366964	158	1989	Telugu	Sandalwood	sports, youth	Romance
Movie_533	2011	176	8.5	129404	113	553	Telugu	Kollywood	comedy, fun	Thriller
Movie_534	2003	175	6.6	105999	209	1643	Hindi	Mollywood	horror, dark	Thriller
Movie_535	2022	106	8.8	232594	221	1930	Kannada	Mollywood	gangster, violence	Romance
Movie_536	2018	181	7.3	46221	107	1155	Hindi	Kollywood	gangster, violence	Action
Movie_537	2008	158	5.7	310917	296	1470	Hindi	Mollywood	gangster, violence	Action
Movie_538	2011	122	6	402801	156	1365	Malayalam	Tollywood	friendship, college	Thriller
Movie_539	2001	178	7.1	84305	83	1595	Telugu	Sandalwood	love, drama	Comedy
Movie_540	2016	107	6.1	456211	201	1809	Hindi	Tollywood	friendship, college	Thriller
Movie_541	2023	158	6.5	93272	156	1256	Telugu	Mollywood	gangster, violence	Drama
Movie_542	2011	159	6.1	293336	124	1287	Kannada	Kollywood	horror, dark	Action
Movie_543	2023	183	5.6	375187	84	919	Malayalam	Kollywood	mystery, crime	Romance
Movie_544	2007	182	8.7	350276	287	1062	Kannada	Kollywood	gangster, violence	Thriller
Movie_545	2008	168	6.9	161690	209	1083	Kannada	Mollywood	revenge, action	Action
Movie_546	2010	107	5.7	236530	255	409	Malayalam	Mollywood	friendship, college	Romance
Movie_547	2023	131	7.5	207471	215	921	Telugu	Bollywood	gangster, violence	Romance
Movie_548	2023	126	5.5	318309	53	1904	Telugu	Sandalwood	family, emotional	Romance
Movie_549	2010	137	9	477654	274	137	Telugu	Bollywood	sports, youth	Romance
Movie_550	2015	152	8.6	382944	274	1555	Hindi	Tollywood	mythology, epic	Comedy
Movie_551	2006	137	8.1	132915	223	1689	Hindi	Mollywood	horror, dark	Action
Movie_552	2022	160	7.9	353396	53	20	Hindi	Bollywood	friendship, college	Drama
Movie_553	2011	111	6	47635	191	64	Telugu	Tollywood	horror, dark	Comedy
Movie_554	2001	185	5.2	484787	132	1129	Kannada	Mollywood	friendship, college	Drama
Movie_555	2019	100	5.5	263828	42	1286	Kannada	Tollywood	love, drama	Drama
Movie_556	2017	182	7.1	243965	138	773	Kannada	Kollywood	mythology, epic	Thriller
Movie_557	2016	148	8.6	86391	210	485	Malayalam	Sandalwood	mystery, crime	Comedy
Movie_558	2017	105	6.2	327688	170	572	Tamil	Sandalwood	friendship, college	Drama
Movie_559	2004	178	6.5	205032	93	1744	Hindi	Bollywood	comedy, fun	Drama
Movie_560	2017	131	7	299634	281	834	Kannada	Kollywood	horror, dark	Comedy
Movie_561	2009	107	5.8	272388	86	588	Malayalam	Sandalwood	mystery, crime	Drama
Movie_562	2020	157	8.8	225954	227	1612	Kannada	Tollywood	gangster, violence	Romance
Movie_563	2010	115	6.7	412670	244	387	Kannada	Sandalwood	comedy, fun	Action
Movie_564	2022	98	6.2	285748	218	369	Kannada	Bollywood	family, emotional	Comedy
Movie_565	2012	161	6.4	89868	233	1941	Tamil	Sandalwood	friendship, college	Comedy
Movie_566	2010	145	8.8	91463	154	1198	Hindi	Tollywood	love, drama	Action
Movie_567	2008	176	5.1	271947	119	412	Hindi	Mollywood	friendship, college	Romance
Movie_568	2007	113	8.6	113304	154	1568	Tamil	Mollywood	family, emotional	Comedy
Movie_569	2004	108	8.3	116901	180	390	Malayalam	Tollywood	mystery, crime	Romance
Movie_570	2012	148	9	137268	255	1010	Tamil	Tollywood	friendship, college	Action
Movie_571	2023	140	6	387584	10	748	Tamil	Tollywood	comedy, fun	Drama
Movie_572	2010	96	7.8	409129	72	332	Kannada	Sandalwood	gangster, violence	Drama
Movie_573	2016	180	6.2	342471	247	379	Kannada	Kollywood	family, emotional	Romance
Movie_574	2020	173	6.8	167431	163	1516	Telugu	Bollywood	mythology, epic	Comedy
Movie_575	2010	95	8.9	232346	108	42	Kannada	Tollywood	sports, youth	Comedy
Movie_576	2018	135	7.4	153356	151	1481	Malayalam	Mollywood	mystery, crime	Romance
Movie_577	2006	182	6	423566	110	48	Hindi	Bollywood	family, emotional	Action
Movie_578	2012	98	5.2	318638	169	1051	Hindi	Sandalwood	friendship, college	Romance
Movie_579	2018	141	5.2	376509	13	1253	Hindi	Sandalwood	family, emotional	Comedy
Movie_580	2010	100	8	484695	150	865	Tamil	Bollywood	sports, youth	Thriller
Movie_581	2017	175	6.2	335386	251	1085	Tamil	Bollywood	revenge, action	Drama
Movie_582	2021	113	7.9	47342	265	651	Telugu	Tollywood	friendship, college	Action
Movie_583	2006	100	7.9	492880	293	361	Hindi	Sandalwood	mystery, crime	Action
Movie_584	2010	129	6.2	322388	20	1666	Telugu	Kollywood	family, emotional	Drama
Movie_585	2008	125	7.6	141684	275	1578	Tamil	Mollywood	sports, youth	Romance
Movie_586	2019	121	7.6	274126	218	542	Hindi	Tollywood	gangster, violence	Action
Movie_587	2021	185	8.7	261260	18	1412	Hindi	Bollywood	revenge, action	Comedy
Movie_588	2020	117	6.8	384166	266	1327	Telugu	Mollywood	horror, dark	Romance
Movie_589	2007	160	7.3	109121	65	1851	Telugu	Tollywood	mythology, epic	Thriller
Movie_590	2018	157	7.9	149729	214	1701	Telugu	Tollywood	mystery, crime	Action
Movie_591	2014	130	5.7	57573	34	36	Tamil	Kollywood	love, drama	Romance
Movie_592	2013	177	7.6	385764	8	1522	Hindi	Mollywood	comedy, fun	Action
Movie_593	2009	127	7.7	114067	7	476	Tamil	Mollywood	friendship, college	Romance
Movie_594	2006	164	7	187658	250	684	Telugu	Sandalwood	sports, youth	Comedy
Movie_595	2010	136	7.3	120995	274	864	Kannada	Sandalwood	love, drama	Thriller
Movie_596	2017	183	6.7	388993	210	414	Tamil	Bollywood	friendship, college	Comedy
Movie_597	2014	165	7.2	367899	261	1648	Malayalam	Tollywood	mystery, crime	Thriller
Movie_598	2016	165	5.2	407071	35	840	Kannada	Sandalwood	horror, dark	Comedy
Movie_599	2013	154	8.2	166909	43	1447	Kannada	Mollywood	mythology, epic	Comedy
Movie_600	2019	103	5	258166	80	1343	Kannada	Kollywood	love, drama	Romance
Movie_601	2021	101	5.5	267573	242	1394	Kannada	Sandalwood	revenge, action	Drama
Movie_602	2003	146	8.8	219675	69	1124	Tamil	Kollywood	gangster, violence	Romance
Movie_603	2009	98	6.6	485835	263	1161	Hindi	Kollywood	mythology, epic	Action
Movie_604	2003	107	5.5	491232	109	1359	Telugu	Kollywood	love, drama	Comedy
Movie_605	2015	166	7.3	189105	140	1650	Hindi	Bollywood	family, emotional	Thriller
Movie_606	2017	110	6.8	288875	36	76	Telugu	Tollywood	sports, youth	Comedy
Movie_607	2021	184	5.6	344204	277	1178	Telugu	Bollywood	family, emotional	Thriller
Movie_608	2013	100	7	266120	260	406	Kannada	Tollywood	love, drama	Romance
Movie_609	2006	102	7.3	441602	60	173	Hindi	Bollywood	revenge, action	Thriller
Movie_610	2014	186	7.5	363876	8	544	Kannada	Sandalwood	mythology, epic	Action
Movie_611	2010	106	5.5	306358	26	465	Kannada	Sandalwood	gangster, violence	Thriller
Movie_612	2010	180	6.1	487873	240	729	Malayalam	Kollywood	mystery, crime	Comedy
Movie_613	2023	139	8.9	182664	157	1065	Malayalam	Kollywood	comedy, fun	Romance
Movie_614	2019	154	8.3	111777	16	992	Tamil	Sandalwood	friendship, college	Drama
Movie_615	2014	103	8.2	119334	47	126	Telugu	Tollywood	gangster, violence	Action
Movie_616	2010	150	7.8	477158	228	731	Tamil	Tollywood	love, drama	Thriller
Movie_617	2008	153	8	32596	182	1248	Malayalam	Mollywood	horror, dark	Drama
Movie_618	2008	138	6.4	398610	79	211	Malayalam	Kollywood	friendship, college	Comedy
Movie_619	2016	157	5	360736	21	1801	Kannada	Bollywood	family, emotional	Thriller
Movie_620	2017	111	8.2	380640	116	1245	Tamil	Sandalwood	family, emotional	Action
Movie_621	2014	131	5.9	293844	207	1970	Kannada	Tollywood	mystery, crime	Thriller
Movie_622	2010	140	7.6	102665	293	970	Hindi	Bollywood	mystery, crime	Comedy
Movie_623	2014	151	8.2	426356	235	1849	Hindi	Kollywood	friendship, college	Thriller
Movie_624	2007	134	8.7	317899	114	556	Kannada	Kollywood	comedy, fun	Romance
Movie_625	2016	125	7.3	323923	13	1888	Kannada	Mollywood	mystery, crime	Romance
Movie_626	2005	186	5.7	252220	298	1207	Kannada	Sandalwood	mythology, epic	Comedy
Movie_627	2000	189	8.8	194213	72	397	Telugu	Kollywood	sports, youth	Action
Movie_628	2011	148	6.4	169780	60	1957	Tamil	Kollywood	friendship, college	Comedy
